userId,xp,username,twitterUsername,discordHandle,discordId,ethereum address,FUTBOL,
00b2bdce-eae6-4cf3-9112-24fd1d7a394d,4850,LowkeY,john_carter2024,manboy_626,1223316192757026992,0x8dd53c61a0ab99c6f7707226fee044294976dd7b,606,$FUTBOL
c8eb4643-58c8-476f-96b8-adb4b0caca78,4850,WANNPATO,DeltaBadass,alwanda6,1091145253723050084,0x283efd50faef7a6796f5c0dc79b6274c58b998b2,606,$FUTBOL
713201c2-a943-411d-a6b3-afb50fa2492e,4850,Qira,EastmanBryan,0xqira,1045019986869104730,0xdb6a0466c7b88041701593208332bc3de1c423d8,606,$FUTBOL
34d31a15-76f3-47d1-a4a1-f29098e55b8e,4850,0xvtec,0xvtec,oxvtec,1071321035691012157,0xcf871d6ff6a1b00d9126d9b475de47dd0c08c04f,606,$FUTBOL
e05bc0a5-a10b-4b24-b65c-c52d00af453d,4850,bamqt,juraganhokii,abam01,1055545870164172860,0xfa536891b14f9de3704d77c4b23f8c13a2350694,606,$FUTBOL
e277d03d-190e-4e4c-bfa4-1967aee725a9,4850,blackgrape,Cathquiv,0xgrapee,1323931873658802266,0x5a2494c060e8f4c083f2e2e54b5ea9a00f5919d2,606,$FUTBOL
497a7349-be01-452f-8ab1-20177f83fc82,4850,Ridwan5,Ridwan595,ridwan595,1004703003233759293,0xd953ebe70197e030c7fa933b4dcb2b98f680d5e8,606,$FUTBOL
99f1f479-6af4-4682-b3ba-87aeb0f9dac6,4850,ZealyGhod,TopballerWeb3,topballer01,1215395814755663906,0x0b2f4df419040a26660e52351f71bd411bfd828a,606,$FUTBOL
3653d68e-5e34-472b-9522-34da188df3d0,4850,Queen_Baller,queenballer01,queen_baller001,1327734017889669200,0xc36a72ec98c626b76c36371f8daee5f5478ebd1f,606,$FUTBOL
1c33c809-7996-4200-9e2c-3d59dfaa83c1,4850,Jonvee,Jonveeee,jonvee__,1221158718335488020,0x10145f918ebf9b3be12f677cec34cb67d0a03c36,606,$FUTBOL
a7cbc74f-2d8e-46a7-a61c-9b8a02dc7999,4850,DRACULA.KLAW,KingLaw1670025,kinglaw1001,1225368443449114644,0x1cc3303cb1f4f00d70b155449bc13a166fdcf85f,606,$FUTBOL
f60e89d4-b19b-47ef-9134-687bbeba502a,4850,Perrybeyonce,perrybeyonceX02,perrybeyonce,1217252758718120066,0xebd4cca1add7ac7774b9da8b5222bc1da693aa09,606,$FUTBOL
c15a8210-64c7-4d66-9c82-6504d5f9df12,4850,WACANZY01,NancyPhill78426,wacanzy01,1366154044535603281,0xd4419df95dec5080ec68a07f947c20b906fc187a,606,$FUTBOL
f3e36388-b6d5-4b57-8810-024be322da72,4850,ImoleG,goodcrytho,shineluis_,1149844270396751972,0x86daccc8ec94da0a4370f84c1b3fb0c23cc70866,606,$FUTBOL
49c2f14b-7122-4293-b671-ec9fc5bb99d1,4850,kosplow,KajMuller,kosplow.,843417065771368465,0x96b1ec6b440a6a8a2e3a48be2725caa15e34faaa,606,$FUTBOL
5f0320a1-6a7e-4afc-a9c4-82e8257143d2,4850,3Brainiac,Brainia08329253,brainiac045,1231339163199078421,0x8c79f33d2c72a02e0d565928deaaa9459a0ad9f0,606,$FUTBOL
c48767cf-287e-48ea-a042-d482f938f0b1,4850,Jumong1212,dheeboy23052000,dheeassiak,1209265074582323281,0x8956e0046644a925463f126b3b1496ea70be1b24,606,$FUTBOL
c5fc9040-d92e-4e1b-b5bb-9be1b77e9c24,4850,Nehetex6655,EssienNehe36414,nehetex,1350109429240172575,0xe6b3f81e200bf454cfe033878a430e58d2217101,606,$FUTBOL
f9c6f22f-b881-4aba-ab5a-cb36d766ff36,4850,Bossladyyyy,Perry5689,bossladyyyyy,1299703811883008051,0x6caf96738b9aca9704e12290ed6bb5b293a7d51e,606,$FUTBOL
f4bfa407-3cc1-4286-8259-21369a1eeada,4850,MingTechX,Jon_Snow185,mingtechx,1146874746118615061,0x6a0ea0b1ad3b923d1d87c6e12439921533ad9cb0,606,$FUTBOL
d2ee1ad7-4226-4031-9a39-bc2a8d908a13,4850,Perxius,per_xius,per_xius,1299386525729034250,0xc3cb5f158b373c3aaf7400bd279494fd954815f8,606,$FUTBOL
4ae7b843-6d9a-46a1-b542-3013f0800b20,4850,Napol_eon,ObidiVictor_,peterviktor,1136409483883581550,0x23637fdb6fb934b1d3cdc35b957c437beb298097,606,$FUTBOL
1e201dea-fea7-4241-a808-76a8e1647bea,4850,nathanielo,nmpareek65,nathiana56,1169873064423591966,0x91171f8ff2239fcfa6edb9b520e03e6fd009e6cc,606,$FUTBOL
b238569b-6361-40a5-87bf-cc823bb2b019,4850,Cee_Eth,DeGeneral41,cee_eth,1135537880408805386,0xbfb6491547ab31864e01e08cef3234a4974585fc,606,$FUTBOL
2ff38d7f-3b63-4e4f-a97b-d4370a1f0c58,4850,ranimukhar,SWeinapple,rani10107996250507,896678938875682846,0x0e273d082fddf130eb0992a2b356b4221bdea409,606,$FUTBOL
2ff722cc-0e72-4464-8b7c-cd4b72fe57fa,4850,Artyom0,S2yC7Nmj33KnirX,tenlea1874968,966776178574774344,0x13c38510f15bd0a59381be2af007fd17265d637e,606,$FUTBOL
5c88901e-c138-49c4-b9cd-862a59405ab2,4850,Amandus,manuelleconect,noszczi4623,1050933403781967902,0xfec397b92a65b77ea76a19c2543b2dcce07d51f4,606,$FUTBOL
d67ec7cb-cde6-409f-8f93-fdce00b1895b,4850,Alexiusss,2001_saeed2001,gilalad,938385788184436790,0xc756e687c60ad800f14b575d9e3338261a083fbe,606,$FUTBOL
2946ad0b-05a6-4246-b09d-0046f34d8acc,4850,walidev,Lisa835149334,wali2143,877132219955695646,0xfb9762c6f38f41d1323fb90986c9dcb3489054c1,606,$FUTBOL
0a48dac1-3d4b-4b44-b8a1-09e8e17e9c60,4850,Barrettali,belimyarg,rosietoes21,831639719754072124,0x0761e346356403b1a84cb35baa1e9b4371d010c2,606,$FUTBOL
7635f3e2-6081-4880-a219-f4bab5020d76,4850,Gad123y,kuyigad,gad1230570,1378439421627732018,0xc8517a0f35214bb3cc88e226572f2718b2c473b2,606,$FUTBOL
20b8cd08-5f57-4941-92ff-bd04d73fa231,4850,Brandong,tayor_49946,mlyon0369,1232111378534240289,0x1B45bE6c72d67a59cF9C05Dc7de733F83c32c792,606,$FUTBOL
b44492ee-e487-451a-bf67-6058de6f32e1,4850,zanibfatima,VladCondurachi1,matthew67t,934074973599956995,0x1ba4957cf6de6617151e606c8f531f75ce5d471c,606,$FUTBOL
e5bbf502-0943-4513-bc0f-c56bdf131b67,4850,yasirshami,uhuj_ini,henry5678786,1237583070173855764,0x4b6765533da2718cdf3bd6906140ac6d8e7ecfac,606,$FUTBOL
8f2c1118-ab5c-4776-aad1-b5952646ca41,4850,nedrakhan,BuLLe7zIndy,amadi4295,983980471757185034,0x45418a0753f976d2bc5e68a3b6f482c5ec349e4e,606,$FUTBOL
5da1822a-42ce-4c4d-ae0d-622af437eb07,4850,saqlain14,janocarco,joyful_hamster_01175,946173317101019226,0xdf2acfc0acf8984fba420120ed291da06d9149d3,606,$FUTBOL
