id,allocation
2120202844,1064
33875491,4000
5316317648,14
896190962,14
1576431244,14
5496984073,14
6419208021,826
7047136733,968
599654017,944
6049201924,810
6934828393,772
7298545204,14
5566291429,14
665067519,14
6689964821,898
562296867,970
5219055613,928
1046532444,886
11347057,1008
6396374125,966
6659239522,940
5099140511,932
7389279633,682
1065862451,508
2091254681,984
1548497050,722
1520302988,702
5327012658,796
5822003129,648
5871355241,956
7008974666,730
5337175702,598
1499313046,770
6658684741,438
6414818732,978
7569667207,870
1224096437,14
5898628044,14
6970014691,14
7940639847,14
849434738,14
895852454,14
1015235483,14
1424096598,14
1661503809,14
972641233,14
5942047931,768
5021892630,14
7940410728,14
1171419699,14
6870336453,14
7652128863,14
2022506104,14
1469862348,14
7164017734,830
1195695740,14
5516345059,14
5110627104,14
6730387157,14
1813033041,14
1613173682,14
1151856894,14
5975768745,14
1914466326,14
1098602889,14
7103459992,14
1310080525,14
6972456687,14
6801490225,14
5018763848,14
6798285724,14
1470789979,14
6024289209,14
5892576672,14
1324491702,14
1033007538,14
7205904856,394
744955249,14
766087096,14
7343410417,14
1741782108,14
7167597734,14
6935282353,14
1716475307,14
8191922669,14
5946899774,14
1104607596,14
5812052945,14
899139678,14
2144571472,14
7037965647,14
6134796737,14
1949008250,14
2068192065,1224
5319985165,14
967211229,14
7990040966,14
1373674541,718
7060826632,496
7692920334,14
6406204951,14
1310398871,14
6151094126,14
7505609162,14
2145812652,14
5938590199,14
7037760347,670
5315502586,298
6276151089,134
6424660656,14
6893035388,14
6011349181,14
8146199878,14
1277886483,14
8008152713,14
1315492286,14
1249703117,14
7221713638,14
1916312768,14
1745275195,14
1261475974,14
811221151,14
1812714796,14
5373206972,14
1016371307,14
5117355902,14
5154670229,338
6643925387,56
287224941,14
6764727707,14
1951367774,14
1467227875,700
5387819146,14
5687987902,14
7249783181,14
7714833098,14
5579496886,14
7249007175,14
1886803829,14
7272765614,14
6498802590,14
6120222462,14
5935121240,14
1358123759,14
6535070340,14
6318761178,14
7040526460,14
5347536063,14
7625066575,14
1156257424,14
5767998021,14
5793127520,14
865268309,14
6018588978,14
7082223600,14
7466946670,14
7748762285,14
6021752032,14
13765474,14
6871956967,14
8014272653,14
7408214763,14
99397201,14
7818589010,14
6584112620,14
6242301204,14
7059975224,14
7478166430,14
1606041825,14
1943385068,590
7089750566,180
5335164504,14
7537976031,14
6878592155,14
7293538156,14
6283116027,14
976827594,14
604037312,14
5293462404,14
7682154945,14
5441566937,14
6265159439,14
8073190868,14
985852493,88
912910498,14
7370770290,14
803655283,14
1712074735,14
1763471407,14
5291583145,14
1201033730,14
1460853445,14
6774692805,14
6391232821,14
7575693459,14
6098750439,14
8157179952,14
7139795017,14
1403536971,14
1001838281,14
5310528570,14
1933705156,14
5034704962,14
7051450443,14
7656012786,14
5927098165,14
6958931555,14
5880046767,14
1237536560,14
1531215070,14
5353106689,14
5136071889,14
1124833065,14
8042958043,14
6448215914,14
1631204753,14
5108049177,14
7819243426,14
1494029807,328
2106098463,14
5461742447,14
5501328504,14
7844664571,14
7204329085,14
7154436135,14
7105703595,14
1770405933,14
6536715169,14
7309445829,14
7550870168,14
6753983761,14
6135040802,14
5117541314,14
5481897180,626
5492692495,14
1203816159,14
1427200595,14
5068790723,14
7193728182,14
7299953707,14
395221058,14
6491959280,14
7231989485,14
5241778079,962
8164288483,14
6498304593,14
1957950668,14
6754648762,14
7162039750,14
1501546028,14
5430170558,14
1382595297,14
6831076072,14
1896887510,14
6792129816,14
2098158877,14
6614901663,14
6409887191,14
5532299516,14
5830501608,14
7685569323,14
7814322922,14
686685508,14
1282485890,942
5819492961,240
6651353969,14
6334536061,14
7111876505,14
6211116789,276
7177464049,14
5307792705,14
1688008763,14
6384146132,14
6541651591,14
1596782532,14
1298176942,14
1096644743,14
2003726546,14
6905038599,14
1139094729,14
7603367038,14
6951554780,14
647670383,14
1038241611,468
112238816,224
1564672228,14
1832963853,14
7445611644,14
1110108652,14
1658990479,14
6727728635,14
6034016337,14
1189649265,14
767667885,14
6978873079,968
117184557,1568
6345768974,1066
1151690108,17729
554524616,1060
6751992116,1006
1413551535,1054
460220340,17719
5657105873,1050
1110106103,998
7157532929,992
5487894578,1038
1006714211,986
1581313588,1032
5236186747,1030
6963838406,1026
7019657276,974
2141242546,972
913191189,1014
6070686111,17675
2109255938,954
280417852,952
6711848490,996
7288617226,938
1634795742,17653
7154704309,980
6852616109,926
5612635839,924
756993391,922
6448652425,970
5607531566,964
8070035897,912
6249230032,910
1032690695,908
7456161780,14
7165209452,996
1749449726,956
1539294816,902
1743148692,900
1134358473,940
7005229528,938
7097422109,882
1957809654,926
5384992042,874
5807609497,868
1446336685,866
6721636532,914
7542249029,17579
7259314866,858
8156213656,850
1680067337,898
5864682017,834
1036436635,882
1036765235,822
7494066199,820
6849439532,816
7053079129,814
7943697042,812
7076524894,856
6188650853,804
7884527902,802
725095800,850
1629185570,848
7652953727,794
7387667532,788
1065420086,784
6110512933,782
7823380691,780
5906210257,828
5518561713,766
1634492867,762
7543500158,760
7010402296,756
631132877,754
1218057810,752
6169917995,746
725503886,744
7796089125,17407
6791640393,738
6262386858,17401
7757406048,724
1072948589,714
6471451723,758
233413682,698
1448049163,694
7686505044,742
1639603545,690
7626472166,688
385204434,684
1655895072,680
7041215399,678
1910827382,726
914867136,672
1407670079,718
6592276845,666
6357013602,664
8040113051,662
7430747864,658
1254739194,656
961633983,654
1527059556,652
7927116509,650
5043436952,644
1396467614,642
6428816994,690
501811360,638
1438362247,632
1780850437,680
5961629356,628
1222804185,624
8001378408,672
6712166622,670
2071406578,668
5445742050,614
5839621356,608
6121489499,606
7363530615,604
1508768428,600
7626012927,594
5801210373,588
976726442,584
6160671410,578
765073825,574
6854987677,572
7728624018,570
6187732092,568
7480793825,566
5303168869,564
5331944341,562
7370013767,558
1552891353,606
2035387940,554
876084722,550
5946881353,544
1305605642,542
6926899190,540
6875708396,538
2054056682,536
1869394864,534
6332564128,532
7036826560,528
1977775332,526
2146574996,570
1873893486,518
7565600393,516
5372500714,514
6484288518,512
5764089734,506
6567757181,504
7073251200,502
6377652768,500
1553702576,498
2080997696,494
6115568321,490
1787230472,486
6685990169,860
6923806474,482
1227823635,478
1118050673,474
6201103861,472
7210651398,466
1718212362,464
6423986051,460
7406233446,458
6667874672,454
6204022690,450
1739011838,448
5423366441,442
8015298679,436
5599957138,484
6351539087,432
7344514078,480
579126669,428
5538152613,426
7044113600,420
6447295287,418
5562715469,416
5413837754,412
6457944967,410
1109441657,408
6739603703,400
5871238166,396
7642388331,392
